bowtie2 -q --phred33 --sensitive --dpad 0 --gbar 99999999 --mp 1,1 --np 1 --score-min L,0,-0.1 -I 1 -X 1000 --no-mixed --no-discordant -p 2 -k 200 -x /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem -1 uncomp_pair1.fastq -2 uncomp_pair2.fastq | samtools view -S -b -o rsem_output.temp/rsem_output.bam -

rsem-parse-alignments /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem rsem_output.temp/rsem_output rsem_output.stat/rsem_output rsem_output.temp/rsem_output.bam 3 -tag XM
Parsed 1000000 entries
Parsed 2000000 entries
Parsed 3000000 entries
Parsed 4000000 entries
Parsed 5000000 entries
Parsed 6000000 entries
Parsed 7000000 entries
Parsed 8000000 entries
Parsed 9000000 entries
Parsed 10000000 entries
Parsed 11000000 entries
Parsed 12000000 entries
Parsed 13000000 entries
Parsed 14000000 entries
Parsed 15000000 entries
Parsed 16000000 entries
Parsed 17000000 entries
Parsed 18000000 entries
Parsed 19000000 entries
Parsed 20000000 entries
Parsed 21000000 entries
Parsed 22000000 entries
Parsed 23000000 entries
Parsed 24000000 entries
Parsed 25000000 entries
Parsed 26000000 entries
Parsed 27000000 entries
Parsed 28000000 entries
Parsed 29000000 entries
Parsed 30000000 entries
Parsed 31000000 entries
Parsed 32000000 entries
Done!

rsem-build-read-index 32 1 0 rsem_output.temp/rsem_output_alignable_1.fq rsem_output.temp/rsem_output_alignable_2.fq
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
Build Index rsem_output.temp/rsem_output_alignable_1.fq is Done!
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
Build Index rsem_output.temp/rsem_output_alignable_2.fq is Done!

rsem-run-em /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem 3 rsem_output rsem_output.temp/rsem_output rsem_output.stat/rsem_output -p 2
Refs.loadRefs finished!
DAT 8000000 reads left
DAT 7000000 reads left
DAT 6000000 reads left
DAT 5000000 reads left
Thread 0 : N = 4252364, NHit = 15066196
DAT 4000000 reads left
DAT 3000000 reads left
DAT 2000000 reads left
DAT 1000000 reads left
Thread 1 : N = 4258175, NHit = 15066188
EM_init finished!
1000000 READS PROCESSED
estimateFromReads, N0 finished.
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
5000000 READS PROCESSED
6000000 READS PROCESSED
7000000 READS PROCESSED
8000000 READS PROCESSED
estimateFromReads, N1 finished.
ROUND = 1, SUM = 10463828, bChange = 264.285, totNum = 30822
ROUND = 2, SUM = 10463828, bChange = 0.999124, totNum = 18722
ROUND = 3, SUM = 10463828, bChange = 0.909757, totNum = 18475
ROUND = 4, SUM = 10463828, bChange = 0.89199, totNum = 18336
ROUND = 5, SUM = 10463828, bChange = 0.860818, totNum = 18185
ROUND = 6, SUM = 10463828, bChange = 0.861697, totNum = 18063
ROUND = 7, SUM = 10463828, bChange = 0.593156, totNum = 17939
ROUND = 8, SUM = 10463828, bChange = 0.525683, totNum = 17787
ROUND = 9, SUM = 10463828, bChange = 0.514873, totNum = 17610
ROUND = 10, SUM = 10463828, bChange = 0.480469, totNum = 17420
ROUND = 11, SUM = 10463828, bChange = 0.447533, totNum = 17212
ROUND = 12, SUM = 10463828, bChange = 0.418953, totNum = 17017
ROUND = 13, SUM = 10463828, bChange = 0.41921, totNum = 16800
ROUND = 14, SUM = 10463828, bChange = 0.381671, totNum = 16612
ROUND = 15, SUM = 10463827.9999999, bChange = 0.343587, totNum = 16357
ROUND = 16, SUM = 10463828, bChange = 0.341562, totNum = 16087
ROUND = 17, SUM = 10463828, bChange = 0.339662, totNum = 15871
ROUND = 18, SUM = 10463828, bChange = 0.337906, totNum = 15656
ROUND = 19, SUM = 10463828, bChange = 0.336303, totNum = 15459
ROUND = 20, SUM = 10463828, bChange = 0.334854, totNum = 15233
ROUND = 21, SUM = 10463828, bChange = 0.333554, totNum = 15000
ROUND = 22, SUM = 10463828, bChange = 0.332394, totNum = 14755
ROUND = 23, SUM = 10463828, bChange = 0.331366, totNum = 14523
ROUND = 24, SUM = 10463828, bChange = 0.293297, totNum = 14328
ROUND = 25, SUM = 10463828, bChange = 0.293305, totNum = 14124
ROUND = 26, SUM = 10463828, bChange = 0.293311, totNum = 13908
ROUND = 27, SUM = 10463828, bChange = 0.264046, totNum = 13680
ROUND = 28, SUM = 10463828, bChange = 0.264303, totNum = 13444
ROUND = 29, SUM = 10463828, bChange = 0.264543, totNum = 13256
ROUND = 30, SUM = 10463828, bChange = 0.264768, totNum = 13071
ROUND = 31, SUM = 10463828, bChange = 0.264978, totNum = 12854
ROUND = 32, SUM = 10463828, bChange = 0.265173, totNum = 12651
ROUND = 33, SUM = 10463828, bChange = 0.265354, totNum = 12452
ROUND = 34, SUM = 10463828, bChange = 0.239775, totNum = 12254
ROUND = 35, SUM = 10463827.9999999, bChange = 0.239776, totNum = 12065
ROUND = 36, SUM = 10463828, bChange = 0.18216, totNum = 11875
ROUND = 37, SUM = 10463828, bChange = 0.182545, totNum = 11709
ROUND = 38, SUM = 10463828, bChange = 0.182914, totNum = 11532
ROUND = 39, SUM = 10463828, bChange = 0.169152, totNum = 11343
ROUND = 40, SUM = 10463828, bChange = 0.169026, totNum = 11143
ROUND = 41, SUM = 10463828, bChange = 0.167417, totNum = 10968
ROUND = 42, SUM = 10463828, bChange = 0.167434, totNum = 10795
ROUND = 43, SUM = 10463828, bChange = 0.167448, totNum = 10610
ROUND = 44, SUM = 10463828, bChange = 0.16746, totNum = 10430
ROUND = 45, SUM = 10463828, bChange = 0.154126, totNum = 10257
ROUND = 46, SUM = 10463828, bChange = 0.154149, totNum = 10076
ROUND = 47, SUM = 10463828, bChange = 0.154171, totNum = 9923
ROUND = 48, SUM = 10463828, bChange = 0.154191, totNum = 9777
ROUND = 49, SUM = 10463828, bChange = 0.154209, totNum = 9639
ROUND = 50, SUM = 10463828, bChange = 0.154226, totNum = 9479
ROUND = 51, SUM = 10463828, bChange = 0.154241, totNum = 9332
ROUND = 52, SUM = 10463828, bChange = 0.154256, totNum = 9198
ROUND = 53, SUM = 10463828, bChange = 0.154269, totNum = 9029
ROUND = 54, SUM = 10463827.9999999, bChange = 0.154282, totNum = 8885
ROUND = 55, SUM = 10463828, bChange = 0.154294, totNum = 8742
ROUND = 56, SUM = 10463828, bChange = 0.154304, totNum = 8602
ROUND = 57, SUM = 10463828, bChange = 0.128238, totNum = 8474
ROUND = 58, SUM = 10463828, bChange = 0.128232, totNum = 8318
ROUND = 59, SUM = 10463828, bChange = 0.128228, totNum = 8203
ROUND = 60, SUM = 10463828, bChange = 0.128224, totNum = 8080
ROUND = 61, SUM = 10463828, bChange = 0.128221, totNum = 7976
ROUND = 62, SUM = 10463828, bChange = 0.175882, totNum = 7857
ROUND = 63, SUM = 10463827.9999999, bChange = 0.151406, totNum = 7710
ROUND = 64, SUM = 10463828, bChange = 0.129167, totNum = 7598
ROUND = 65, SUM = 10463828, bChange = 0.113622, totNum = 7471
ROUND = 66, SUM = 10463828, bChange = 0.113643, totNum = 7364
ROUND = 67, SUM = 10463828, bChange = 0.113663, totNum = 7263
ROUND = 68, SUM = 10463828, bChange = 0.113681, totNum = 7155
ROUND = 69, SUM = 10463828, bChange = 0.135715, totNum = 7052
ROUND = 70, SUM = 10463828, bChange = 0.126073, totNum = 6936
ROUND = 71, SUM = 10463827.9999999, bChange = 0.11646, totNum = 6851
ROUND = 72, SUM = 10463828, bChange = 0.113738, totNum = 6770
ROUND = 73, SUM = 10463828, bChange = 0.0989155, totNum = 6651
ROUND = 74, SUM = 10463828, bChange = 0.0989203, totNum = 6547
ROUND = 75, SUM = 10463828, bChange = 0.0951672, totNum = 6457
ROUND = 76, SUM = 10463828, bChange = 0.0951713, totNum = 6379
ROUND = 77, SUM = 10463828, bChange = 0.0942234, totNum = 6274
ROUND = 78, SUM = 10463828, bChange = 0.0941639, totNum = 6176
ROUND = 79, SUM = 10463828, bChange = 0.0941064, totNum = 6090
ROUND = 80, SUM = 10463828, bChange = 0.0940506, totNum = 6021
ROUND = 81, SUM = 10463828, bChange = 0.0939965, totNum = 5944
