bowtie2 -q --phred33 --sensitive --dpad 0 --gbar 99999999 --mp 1,1 --np 1 --score-min L,0,-0.1 -p 2 -k 200 -x /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem -U uncomp_single.fastq | samtools view -S -b -o rsem_output.temp/rsem_output.bam -

rsem-parse-alignments /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem rsem_output.temp/rsem_output rsem_output.stat/rsem_output rsem_output.temp/rsem_output.bam 1 -tag XM
Parsed 1000000 entries
Parsed 2000000 entries
Parsed 3000000 entries
Parsed 4000000 entries
Parsed 5000000 entries
Parsed 6000000 entries
Parsed 7000000 entries
Parsed 8000000 entries
Parsed 9000000 entries
Parsed 10000000 entries
Parsed 11000000 entries
Parsed 12000000 entries
Parsed 13000000 entries
Parsed 14000000 entries
Parsed 15000000 entries
Parsed 16000000 entries
Parsed 17000000 entries
Parsed 18000000 entries
Parsed 19000000 entries
Parsed 20000000 entries
Parsed 21000000 entries
Parsed 22000000 entries
Parsed 23000000 entries
Parsed 24000000 entries
Parsed 25000000 entries
Parsed 26000000 entries
Parsed 27000000 entries
Parsed 28000000 entries
Parsed 29000000 entries
Parsed 30000000 entries
Parsed 31000000 entries
Parsed 32000000 entries
Parsed 33000000 entries
Parsed 34000000 entries
Parsed 35000000 entries
Parsed 36000000 entries
Parsed 37000000 entries
Parsed 38000000 entries
Parsed 39000000 entries
Parsed 40000000 entries
Parsed 41000000 entries
Parsed 42000000 entries
Parsed 43000000 entries
Parsed 44000000 entries
Parsed 45000000 entries
Parsed 46000000 entries
Parsed 47000000 entries
Parsed 48000000 entries
Parsed 49000000 entries
Parsed 50000000 entries
Parsed 51000000 entries
Parsed 52000000 entries
Parsed 53000000 entries
Parsed 54000000 entries
Parsed 55000000 entries
Parsed 56000000 entries
Parsed 57000000 entries
Parsed 58000000 entries
Parsed 59000000 entries
Parsed 60000000 entries
Parsed 61000000 entries
Parsed 62000000 entries
Parsed 63000000 entries
Parsed 64000000 entries
Parsed 65000000 entries
Parsed 66000000 entries
Parsed 67000000 entries
Parsed 68000000 entries
Parsed 69000000 entries
Parsed 70000000 entries
Parsed 71000000 entries
Parsed 72000000 entries
Parsed 73000000 entries
Parsed 74000000 entries
Parsed 75000000 entries
Parsed 76000000 entries
Parsed 77000000 entries
Parsed 78000000 entries
Parsed 79000000 entries
Parsed 80000000 entries
Parsed 81000000 entries
Parsed 82000000 entries
Parsed 83000000 entries
Parsed 84000000 entries
Parsed 85000000 entries
Parsed 86000000 entries
Parsed 87000000 entries
Parsed 88000000 entries
Parsed 89000000 entries
Parsed 90000000 entries
Parsed 91000000 entries
Parsed 92000000 entries
Parsed 93000000 entries
Parsed 94000000 entries
Done!

rsem-build-read-index 32 1 0 rsem_output.temp/rsem_output_alignable.fq
FIN 1000000
FIN 2000000
FIN 3000000
FIN 4000000
FIN 5000000
FIN 6000000
FIN 7000000
FIN 8000000
FIN 9000000
FIN 10000000
FIN 11000000
FIN 12000000
FIN 13000000
FIN 14000000
FIN 15000000
FIN 16000000
FIN 17000000
FIN 18000000
FIN 19000000
FIN 20000000
FIN 21000000
FIN 22000000
FIN 23000000
FIN 24000000
Build Index rsem_output.temp/rsem_output_alignable.fq is Done!

rsem-run-em /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem 1 rsem_output rsem_output.temp/rsem_output rsem_output.stat/rsem_output -p 2
Refs.loadRefs finished!
DAT 24000000 reads left
DAT 23000000 reads left
DAT 22000000 reads left
DAT 21000000 reads left
DAT 20000000 reads left
DAT 19000000 reads left
DAT 18000000 reads left
DAT 17000000 reads left
DAT 16000000 reads left
DAT 15000000 reads left
DAT 14000000 reads left
DAT 13000000 reads left
Thread 0 : N = 11824304, NHit = 42025409
DAT 12000000 reads left
DAT 11000000 reads left
DAT 10000000 reads left
DAT 9000000 reads left
DAT 8000000 reads left
DAT 7000000 reads left
DAT 6000000 reads left
DAT 5000000 reads left
DAT 4000000 reads left
DAT 3000000 reads left
DAT 2000000 reads left
DAT 1000000 reads left
Thread 1 : N = 12290426, NHit = 42025403
EM_init finished!
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
5000000 READS PROCESSED
6000000 READS PROCESSED
7000000 READS PROCESSED
8000000 READS PROCESSED
9000000 READS PROCESSED
10000000 READS PROCESSED
estimateFromReads, N0 finished.
1000000 READS PROCESSED
2000000 READS PROCESSED
3000000 READS PROCESSED
4000000 READS PROCESSED
5000000 READS PROCESSED
6000000 READS PROCESSED
7000000 READS PROCESSED
8000000 READS PROCESSED
9000000 READS PROCESSED
10000000 READS PROCESSED
11000000 READS PROCESSED
12000000 READS PROCESSED
13000000 READS PROCESSED
14000000 READS PROCESSED
15000000 READS PROCESSED
16000000 READS PROCESSED
17000000 READS PROCESSED
18000000 READS PROCESSED
19000000 READS PROCESSED
20000000 READS PROCESSED
21000000 READS PROCESSED
22000000 READS PROCESSED
23000000 READS PROCESSED
